CM Energy (TeV),,"13,6",,,,,,,,,,13,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,
BKG,,"5,5",6,"6,5","6,75",7,"7,25","7,5","7,75",8,"8,25","5,5",6,"6,5",7,8,"5,5",6,"6,5",7,"7,5",8,,,,,,,,,,,,,,,,,,,,,
Event No.,Process,,,,,,,,,,,,,,,ATLAS Sigma (fb),,,,,,,,,,,,,,,,,,,,,,,,,,,
b.1,gg_bbbar,"4,165E-01","1,225E-01","3,491E-02","1,847E-02","9,659E-03","4,989E-03","2,544E-03","1,275E-03","6,281E-04","3,048E-04","2,453E-01","6,734E-02","1,778E-02","4,490E-03","2,342E-04","5,776E-01","1,757E-01","5,266E-02","1,528E-02","4,265E-03","1,134E-03",,"4,27E-15","1,13E-15","1,85E-14","3,05E-16","1,28E-15","4,99E-15","2,54E-15","1,53E-14","2,45E-13","4,17E-13","4,49E-15","9,66E-15","2,34E-16","6,28E-13","1,78E-11","3,49E-11","1,23E-13","5,78E-13","1,76E-13","5,27E-14"
b.2,gg_ccbar,"3,379E+00","1,061E+00","3,206E-01","1,735E-01","9,270E-02","4,866E-02","2,520E-02","1,275E-02","6,362E-03","3,087E-03","2,063E+00","6,016E-01","1,679E-01","4,399E-02","2,374E-03","4,572E+00","1,496E+00","4,752E-01","1,447E-01","4,176E-02","1,135E-02",,"4,18E-14","1,14E-14","1,74E-13","3,09E-15","1,28E-14","4,87E-14","2,52E-14","1,45E-13","2,06E-12","3,38E-12","4,40E-14","9,27E-14","2,37E-15","6,36E-12","1,68E-10","3,21E-10","1,06E-12","4,57E-12","1,50E-12","4,75E-13"
b.3,gg_gg,"2,328E+09","8,931E+08","3,249E+08","1,912E+08","1,110E+08","6,296E+07","3,505E+07","1,899E+07","1,004E+07","5,158E+06","1,435E+09","5,122E+08","1,716E+08","5,315E+07","3,716E+06","3,102E+09","1,245E+09","4,753E+08","1,715E+08","5,788E+07","1,802E+07",,"5,79E-05","1,80E-05","1,91E-04","5,16E-06","1,90E-05","6,30E-05","3,51E-05","1,72E-04","1,44E-03","2,33E-03","5,32E-05","1,11E-04","3,72E-06","1,00E-02","1,72E-01","3,25E-01","8,93E-04","3,10E-03","1,25E-03","4,75E-04"
b.4,qqbar_gg,"5,548E+01","2,208E+01","8,525E+00","5,207E+00","3,138E+00","1,890E+00","1,111E+00","6,427E-01","3,639E-01","2,010E-01","3,809E+01","1,431E+01","5,159E+00","1,766E+00","1,653E-01","6,990E+01","2,862E+01","1,149E+01","4,445E+00","1,649E+00","5,768E-01",,"1,65E-12","5,77E-13","5,21E-12","2,01E-13","6,43E-13","1,89E-12","1,11E-12","4,45E-12","3,81E-11","5,55E-11","1,77E-12","3,14E-12","1,65E-13","3,64E-10","5,16E-09","8,53E-09","2,21E-11","6,99E-11","2,86E-11","1,15E-11"
b.5,gg_qqbar,"2,709E+01","8,802E+00","2,742E+00","1,499E+00","8,093E-01","4,296E-01","2,246E-01","1,148E-01","5,715E-02","2,769E-02","1,680E+01","5,066E+00","1,453E+00","3,897E-01","2,130E-02","3,628E+01","1,222E+01","3,998E+00","1,249E+00","3,699E-01","1,018E-01",,"3,70E-13","1,02E-13","1,50E-12","2,77E-14","1,15E-13","4,30E-13","2,25E-13","1,25E-12","1,68E-11","2,71E-11","3,90E-13","8,09E-13","2,13E-14","5,72E-11","1,45E-09","2,74E-09","8,80E-12","3,63E-11","1,22E-11","4,00E-12"
b.6,qg_qg,"2,130E+10","1,011E+10","4,618E+09","3,054E+09","1,992E+09","1,280E+09","8,077E+08","5,019E+08","3,058E+08","1,823E+08","1,468E+10","6,578E+09","2,799E+09","1,119E+09","1,412E+08","2,684E+10","1,317E+10","6,192E+09","2,803E+09","1,199E+09","4,827E+08",,"1,20E-03","4,83E-04","3,05E-03","1,82E-04","5,02E-04","1,28E-03","8,08E-04","2,80E-03","1,47E-02","2,13E-02","1,12E-03","1,99E-03","1,41E-04","3,06E-01","2,80E+00","4,62E+00","1,01E-02","2,68E-02","1,32E-02","6,19E-03"
b.7,qqbar_bbbar,"1,069E-02","3,319E-03","9,975E-04","5,411E-04","2,877E-04","1,524E-04","7,885E-05","4,022E-05","2,016E-05","9,899E-06","6,619E-03","1,918E-03","5,337E-04","1,410E-04","7,852E-06","1,434E-02","4,627E-03","1,460E-03","4,450E-04","1,288E-04","3,539E-05",,"1,29E-16","3,54E-17","5,41E-16","9,90E-18","4,02E-17","1,52E-16","7,89E-17","4,45E-16","6,62E-15","1,07E-14","1,41E-16","2,88E-16","7,85E-18","2,02E-14","5,34E-13","9,98E-13","3,32E-15","1,43E-14","4,63E-15","1,46E-15"
b.8,qqbar_ccbar,"1,069E-02","3,323E-03","1,002E-03","5,413E-04","2,892E-04","1,521E-04","7,902E-05","4,026E-05","2,013E-05","9,887E-06","6,622E-03","1,916E-03","5,340E-04","1,404E-04","7,826E-06","1,431E-02","4,628E-03","1,456E-03","4,436E-04","1,288E-04","3,523E-05",,"1,29E-16","3,52E-17","5,41E-16","9,89E-18","4,03E-17","1,52E-16","7,90E-17","4,44E-16","6,62E-15","1,07E-14","1,40E-16","2,89E-16","7,83E-18","2,01E-14","5,34E-13","1,00E-12","3,32E-15","1,43E-14","4,63E-15","1,46E-15"
b.9,qq_qq,"3,347E+10","1,945E+10","1,085E+10","8,010E+09","5,813E+09","4,196E+09","2,985E+09","2,094E+09","1,450E+09","9,809E+08","2,539E+10","1,412E+10","7,536E+09","3,805E+09","8,128E+08","3,933E+10","2,356E+10","1,356E+10","7,526E+09","4,020E+09","2,036E+09",,"4,02E-03","2,04E-03","8,01E-03","9,81E-04","2,09E-03","4,20E-03","2,99E-03","7,53E-03","2,54E-02","3,35E-02","3,81E-03","5,81E-03","8,13E-04","1,45E+00","7,54E+00","1,09E+01","1,95E-02","3,93E-02","2,36E-02","1,36E-02"
b.10,qqbar_qqbarNew,"3,212E-02","9,960E-03","3,005E-03","1,622E-03","8,690E-04","4,554E-04","2,369E-04","1,205E-04","6,053E-05","2,974E-05","1,988E-02","5,773E-03","1,604E-03","4,231E-04","2,347E-05","4,297E-02","1,391E-02","4,383E-03","1,332E-03","3,873E-04","1,060E-04",,"3,87E-16","1,06E-16","1,62E-15","2,97E-17","1,21E-16","4,55E-16","2,37E-16","1,33E-15","1,99E-14","3,21E-14","4,23E-16","8,69E-16","2,35E-17","6,05E-14","1,60E-12","3,01E-12","9,96E-15","4,30E-14","1,39E-14","4,38E-15"
b.11,qq_hbb_hadronic,"3,528E-08","1,135E-08","3,509E-09","1,948E-09","1,051E-09","5,594E-10","2,932E-10","1,525E-10","7,679E-11","3,828E-11","2,196E-08","6,666E-09","1,898E-09","5,176E-10","3,035E-11","4,713E-08","1,572E-08","5,101E-09","1,608E-09","4,830E-10","1,344E-10",,"4,83E-22","1,34E-22","1,95E-21","3,83E-23","1,53E-22","5,59E-22","2,93E-22","1,61E-21","2,20E-20","3,53E-20","5,18E-22","1,05E-21","3,04E-23","7,68E-20","1,90E-18","3,51E-18","1,14E-20","4,71E-20","1,57E-20","5,10E-21"
b.12,gg_hbb_hadronic,"3,975E-06","1,179E-06","3,399E-07","1,812E-07","9,468E-08","4,931E-08","2,519E-08","1,274E-08","6,318E-09","3,063E-09","2,325E-06","6,418E-07","1,717E-07","4,369E-08","2,338E-09","5,533E-06","1,700E-06","5,165E-07","1,513E-07","4,250E-08","1,138E-08",,"4,25E-20","1,14E-20","1,81E-19","3,06E-21","1,27E-20","4,93E-20","2,52E-20","1,51E-19","2,33E-18","3,98E-18","4,37E-20","9,47E-20","2,34E-21","6,32E-18","1,72E-16","3,40E-16","1,18E-18","5,53E-18","1,70E-18","5,17E-19"
b.13,gg_Hg,"1,030E-01","3,828E-02","1,359E-02","7,900E-03","4,512E-03","2,544E-03","1,405E-03","7,605E-04","4,014E-04","2,055E-04","6,281E-02","2,172E-02","7,084E-03","2,146E-03","1,487E-04","1,398E-01","5,394E-02","2,005E-02","7,079E-03","2,348E-03","7,192E-04",,"2,35E-15","7,19E-16","7,90E-15","2,06E-16","7,61E-16","2,54E-15","1,41E-15","7,08E-15","6,28E-14","1,03E-13","2,15E-15","4,51E-15","1,49E-16","4,01E-13","7,08E-12","1,36E-11","3,83E-14","1,40E-13","5,39E-14","2,01E-14"
b.14,qg_Hq,"5,871E-01","2,658E-01","1,157E-01","7,526E-02","4,824E-02","3,048E-02","1,895E-02","1,157E-02","6,973E-03","4,081E-03","3,942E-01","1,691E-01","6,887E-02","2,652E-02","3,148E-03","7,502E-01","3,498E-01","1,590E-01","6,884E-02","2,849E-02","1,106E-02",,"2,85E-14","1,11E-14","7,53E-14","4,08E-15","1,16E-14","3,05E-14","1,90E-14","6,88E-14","3,94E-13","5,87E-13","2,65E-14","4,82E-14","3,15E-15","6,97E-12","6,89E-11","1,16E-10","2,66E-13","7,50E-13","3,50E-13","1,59E-13"
b.15,qqbar_Hg,"0,000E+00",-,-,"0,000E+00","0,000E+00","0,000E+00","0,000E+00","0,000E+00",-,"0,000E+00","0,000E+00",-,-,"0,000E+00",-,"0,000E+00","0,000E+00","0,000E+00","0,000E+00","0,000E+00","0,000E+00",,,,,,,,,,,,,,,,,,,,,
b.16,ff_H,"0,000E+00",-,-,"0,000E+00","0,000E+00","0,000E+00","0,000E+00","0,000E+00",-,"0,000E+00","0,000E+00",-,-,"0,000E+00",-,"0,000E+00","0,000E+00","0,000E+00","0,000E+00","0,000E+00","0,000E+00",,,,,,,,,,,,,,,,,,,,,
b.17,gg_H,"0,000E+00",-,-,"0,000E+00","0,000E+00","0,000E+00","0,000E+00","0,000E+00",-,"0,000E+00","0,000E+00",-,-,"0,000E+00",-,"0,000E+00","0,000E+00","0,000E+00","0,000E+00","0,000E+00","0,000E+00",,,,,,,,,,,,,,,,,,,,,
b.18,ff_HZ,"7,836E-06","2,420E-06","7,241E-07","3,910E-07","2,079E-07","1,094E-07","5,641E-08","2,871E-08","1,447E-08","7,076E-09","4,780E-06","1,378E-06","3,811E-07","9,991E-08","5,541E-09","1,060E-05","3,401E-06","1,069E-06","3,237E-07","9,352E-08","2,541E-08",,"9,35E-20","2,54E-20","3,91E-19","7,08E-21","2,87E-20","1,09E-19","5,64E-20","3,24E-19","4,78E-18","7,84E-18","9,99E-20","2,08E-19","5,54E-21","1,45E-17","3,81E-16","7,24E-16","2,42E-18","1,06E-17","3,40E-18","1,07E-18"
b.19,ff_HW,"1,357E-05","3,849E-06","1,041E-06","5,306E-07","2,662E-07","1,321E-07","6,477E-08","3,129E-08","1,503E-08","7,177E-09","7,983E-06","2,072E-06","5,093E-07","1,188E-07","5,592E-09","1,880E-05","5,609E-06","1,596E-06","4,333E-07","1,121E-07","2,759E-08",,"1,12E-19","2,76E-20","5,31E-19","7,18E-21","3,13E-20","1,32E-19","6,48E-20","4,33E-19","7,98E-18","1,36E-17","1,19E-19","2,66E-19","5,59E-21","1,50E-17","5,09E-16","1,04E-15","3,85E-18","1,88E-17","5,61E-18","1,60E-18"
b.20,ff_Hff,"1,205E+00","6,020E-01","2,881E-01","1,964E-01","1,320E-01","8,740E-02","5,714E-02","3,659E-02","2,316E-02","1,432E-02","8,374E-01","3,966E-01","1,788E-01","7,585E-02","1,113E-02","1,507E+00","7,768E-01","3,855E-01","1,841E-01","8,311E-02","3,552E-02",,"8,31E-14","3,55E-14","1,96E-13","1,43E-14","3,66E-14","8,74E-14","5,71E-14","1,84E-13","8,37E-13","1,21E-12","7,59E-14","1,32E-13","1,11E-14","2,32E-11","1,79E-10","2,88E-10","6,02E-13","1,51E-12","7,77E-13","3,86E-13"
b.21,ff_Hff2,"2,788E+00","1,336E+00","6,119E-01","4,054E-01","2,631E-01","1,691E-01","1,066E-01","6,587E-02","3,986E-02","2,353E-02","1,900E+00","8,549E-01","3,652E-01","1,453E-01","1,788E-02","3,524E+00","1,751E+00","8,311E-01","3,759E-01","1,601E-01","6,382E-02",,"1,60E-13","6,38E-14","4,05E-13","2,35E-14","6,59E-14","1,69E-13","1,07E-13","3,76E-13","1,90E-12","2,79E-12","1,45E-13","2,63E-13","1,79E-14","3,99E-11","3,65E-10","6,12E-10","1,34E-12","3,52E-12","1,75E-12","8,31E-13"
b.22,gg_Httbar,"8,310E-05","2,459E-05","7,088E-06","3,753E-06","1,964E-06","1,017E-06","5,191E-07","2,607E-07","1,287E-07","6,222E-08","4,725E-05","1,308E-05","3,483E-06","8,840E-07","4,598E-08","1,174E-04","3,622E-05","1,090E-05","3,190E-06","8,932E-07","2,363E-07",,"8,93E-19","2,36E-19","3,75E-18","6,22E-20","2,61E-19","1,02E-18","5,19E-19","3,19E-18","4,73E-17","8,31E-17","8,84E-19","1,96E-18","4,60E-20","1,29E-16","3,48E-15","7,09E-15","2,46E-17","1,17E-16","3,62E-17","1,09E-17"
b.23,qq_Httbar,"6,814E-05","2,168E-05","6,695E-06","3,673E-06","1,983E-06","1,057E-06","5,557E-07","2,860E-07","1,448E-07","7,170E-08","4,233E-05","1,260E-05","3,598E-06","9,729E-07","5,667E-08","9,078E-05","3,014E-05","9,740E-06","3,043E-06","9,027E-07","2,527E-07",,"9,03E-19","2,53E-19","3,67E-18","7,17E-20","2,86E-19","1,06E-18","5,56E-19","3,04E-18","4,23E-17","6,81E-17","9,73E-19","1,98E-18","5,67E-20","1,45E-16","3,60E-15","6,70E-15","2,17E-17","9,08E-17","3,01E-17","9,74E-18"
b.24,qg_Hq,"1,113E-07","3,007E-08","8,029E-09","4,145E-09","2,124E-09","1,083E-09","5,505E-10","2,792E-10","1,411E-10","7,096E-11","6,292E-08","1,594E-08","3,973E-09","9,760E-10","5,595E-11","1,588E-07","4,449E-08","1,238E-08","3,411E-09","9,280E-10","2,481E-10",,"9,28E-22","2,48E-22","4,15E-21","7,10E-23","2,79E-22","1,08E-21","5,51E-22","3,41E-21","6,29E-20","1,11E-19","9,76E-22","2,12E-21","5,60E-23","1,41E-19","3,97E-18","8,03E-18","3,01E-20","1,59E-19","4,45E-20","1,24E-20"
b.25,ffbar_Wgm,"7,594E-03","2,648E-03","8,854E-04","4,993E-04","2,763E-04","1,503E-04","7,989E-05","4,152E-05","2,102E-05","1,040E-05","4,870E-03","1,586E-03","4,851E-04","1,366E-04","7,995E-06","9,852E-03","3,623E-03","1,267E-03","4,183E-04","1,300E-04","3,691E-05",,"1,30E-16","3,69E-17","4,99E-16","1,04E-17","4,15E-17","1,50E-16","7,99E-17","4,18E-16","4,87E-15","7,59E-15","1,37E-16","2,76E-16","8,00E-18","2,10E-14","4,85E-13","8,85E-13","2,65E-15","9,85E-15","3,62E-15","1,27E-15"
b.26,qg_Wj_hadronic,"1,553E+00","6,022E-01","2,279E-01","1,387E-01","8,325E-02","4,946E-02","2,895E-02","1,670E-02","9,486E-03","5,273E-03","1,054E+00","3,875E-01","1,368E-01","4,622E-02","4,322E-03","1,968E+00","7,898E-01","3,102E-01","1,180E-01","4,324E-02","1,503E-02",,"4,32E-14","1,50E-14","1,39E-13","5,27E-15","1,67E-14","4,95E-14","2,90E-14","1,18E-13","1,05E-12","1,55E-12","4,62E-14","8,33E-14","4,32E-15","9,49E-12","1,37E-10","2,28E-10","6,02E-13","1,97E-12","7,90E-13","3,10E-13"
b.27,qqbar_Wj_hadronic,"8,358E-01","2,955E-01","9,876E-02","5,610E-02","3,116E-02","1,700E-02","9,081E-03","4,722E-03","2,401E-03","1,189E-03","5,406E-01","1,769E-01","5,461E-02","1,553E-02","9,180E-04","1,082E+00","4,008E-01","1,417E-01","4,723E-02","1,472E-02","4,208E-03",,"1,47E-14","4,21E-15","5,61E-14","1,19E-15","4,72E-15","1,70E-14","9,08E-15","4,72E-14","5,41E-13","8,36E-13","1,55E-14","3,12E-14","9,18E-16","2,40E-12","5,46E-11","9,88E-11","2,96E-13","1,08E-12","4,01E-13","1,42E-13"
b.28,ff_ZW_bkg,"4,278E-03","1,349E-03","4,024E-04","2,151E-04","1,127E-04","5,824E-05","2,958E-05","1,470E-05","7,209E-06","3,483E-06","2,594E-03","7,518E-04","2,050E-04","5,185E-05","2,653E-06","5,812E-03","1,924E-03","6,030E-04","1,793E-04","5,032E-05","1,315E-05",,"5,03E-17","1,32E-17","2,15E-16","3,48E-18","1,47E-17","5,82E-17","2,96E-17","1,79E-16","2,59E-15","4,28E-15","5,19E-17","1,13E-16","2,65E-18","7,21E-15","2,05E-13","4,02E-13","1,35E-15","5,81E-15","1,92E-15","6,03E-16"
b.29,ff_WW_bkg,"8,053E-03","2,839E-03","9,666E-04","5,554E-04","3,148E-04","1,761E-04","9,644E-05","5,191E-05","2,738E-05","1,424E-05","5,068E-03","1,671E-03","5,270E-04","1,561E-04","1,087E-05","1,069E-02","3,922E-03","1,396E-03","4,779E-04","1,554E-04","4,737E-05",,"1,55E-16","4,74E-17","5,55E-16","1,42E-17","5,19E-17","1,76E-16","9,64E-17","4,78E-16","5,07E-15","8,05E-15","1,56E-16","3,15E-16","1,09E-17","2,74E-14","5,27E-13","9,67E-13","2,84E-15","1,07E-14","3,92E-15","1,40E-15"
b.30,ff_gmZgmZ_bkg,"8,324E-04","2,792E-04","9,065E-05","5,086E-05","2,821E-05","1,544E-05","8,316E-06","4,421E-06","2,298E-06","1,176E-06","5,187E-04","1,625E-04","4,905E-05","1,396E-05","9,166E-07","1,113E-03","3,874E-04","1,310E-04","4,308E-05","1,348E-05","3,975E-06",,"1,35E-17","3,98E-18","5,09E-17","1,18E-18","4,42E-18","1,54E-17","8,32E-18","4,31E-17","5,19E-16","8,32E-16","1,40E-17","2,82E-17","9,17E-19","2,30E-15","4,91E-14","9,07E-14","2,79E-16","1,11E-15","3,87E-16","1,31E-16"
b.31,gg_ttbar_bkg_hadronic,"6,599E-03","1,846E-03","5,051E-04","2,611E-04","1,336E-04","6,757E-05","3,372E-05","1,662E-05","8,018E-06","3,812E-06","3,756E-03","9,803E-04","2,480E-04","6,012E-05","2,882E-06","9,350E-03","2,709E-03","7,762E-04","2,165E-04","5,784E-05","1,477E-05",,"5,78E-17","1,48E-17","2,61E-16","3,81E-18","1,66E-17","6,76E-17","3,37E-17","2,17E-16","3,76E-15","6,60E-15","6,01E-17","1,34E-16","2,88E-18","8,02E-15","2,48E-13","5,05E-13","1,85E-15","9,35E-15","2,71E-15","7,76E-16"
b.32,qq_ttbar_bkg_hadronic,"4,953E-03","1,543E-03","4,646E-04","2,519E-04","1,343E-04","7,087E-05","3,671E-05","1,874E-05","9,390E-06","4,603E-06","3,070E-03","8,913E-04","2,485E-04","6,539E-05","3,660E-06","6,661E-03","2,150E-03","6,789E-04","2,070E-04","5,993E-05","1,645E-05",,"5,99E-17","1,65E-17","2,52E-16","4,60E-18","1,87E-17","7,09E-17","3,67E-17","2,07E-16","3,07E-15","4,95E-15","6,54E-17","1,34E-16","3,66E-18","9,39E-15","2,49E-13","4,65E-13","1,54E-15","6,66E-15","2,15E-15","6,79E-16"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New BKG (> 6jets),,"5,5",6,"6,5","6,75",7,"7,25","7,5","7,75",8,"8,25",tbat01 path,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b.33,"ttW_hadronic
(check no of events!)",,,,,,,"1,168E-05",,,,"/data/iduminic/diquark-simulation-original/diquark-simulation/MG5_sm-full/ATLAS_data_136_75_ttbarz/tag_1_delphes_events.root (73237 events)
/data/iduminic/diquark-simulation-original/diquark-simulation/MG5_sm-full/ATLAS_data_136_70-875_ttbarw/Events/run_ttbarw_136_75/tag_1_delphes_events.root (81727 events)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b.34,ttZ_hadronic,,,,,,,"6,253E-04",,,,/data/iduminic/diquark-simulation-original/diquark-simulation/MG5_sm-full/ATLAS_data_136_75_ttbarz/Events/run_ttbarz_136_75/tag_1_delphes_events.root,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b.35,"tttt_hadronic
(check no of events!)",,,,,,,"4,318E-06",,,,/data/iduminic/diquark-simulation-original/diquark-simulation/MG5_sm-full/ATLAS_data_136_75_tttt//Events/run_tttt_136_75/tag_1_delphes_events.root (3267 events),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b.36,ttbb_hadronic,,,,,,,"8,919E-04",,,,/data/iduminic/diquark-simulation-original/diquark-simulation/MG5_sm-full/ATLAS_data_136_75_ttbb/Events/run_ttbb_136_75/tag_1_delphes_events.root,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b.37,ttj_hadronic,,,,,,,"3,373E+00",,,,/data/iduminic/diquark-simulation-original/diquark-simulation/MG5_sm-full/ATLAS_data_136_75_ttj/Events/run_ttbb_136_75/tag_1_delphes_events.root,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b.38,"ttcc_hadronic
(check no of events!)",,,,,,,"1,885E-04",,,,/data/iduminic/diquark-simulation-original/diquark-simulation/MG5_sm-full/ATLAS_data_136_75_ttcc/Events/run_ttcc_136_75/tag_1_delphes_events.root (32098 events),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b.39,tq_hadronic (Pythia8),,,,,,,"1,685E-02",,,,/data/iduminic/diquark-simulation-original/diquark-simulation/ATLAS_data_136_75_fullhadro_NEW/39_qq_tq.cmnd_13600_7500.root,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b.40,tqbar_hadronic (Pythia8),,,,,,,"1,024E-06",,,,/data/iduminic/diquark-simulation-original/diquark-simulation/ATLAS_data_136_75_fullhadro_NEW/40_ffbar_tqbar.cmnd_13600_7500.root,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b.41,www_hadronic,,,,,,,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b.42,"wwz_hadronic
(check no of events!)",,,,,,,"1,247E-05",,,,/data/iduminic/diquark-simulation-original/diquark-simulation/MG5_sm-full/ATLAS_data_136_75_wwz/Events/run_wwz_136_75/tag_1_delphes_events.root (32492 events),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b.42B,"wwz_hadronic_BIS
(check no of events!)",,,,,,,"1,247E-05",,,,/data/iduminic/diquark-simulation-original/diquark-simulation/MG5_sm-full/ATLAS_data_136_75_wwz_iseed22/Events/run_wwz_136_75/tag_1_delphes_events.root (57543 events),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b.43,wzz_hadronic,,,,,,,"1,892E-06",,,,/data/iduminic/diquark-simulation-original/diquark-simulation/MG5_sm-full/ATLAS_data_136_75_wzz/Events/run_wzz_136_75/tag_1_delphes_events.root,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b.44,zzz_hadronic,,,,,,,"1,705E-07",,,,/data/iduminic/diquark-simulation-original/diquark-simulation/MG5_sm-full/ATLAS_data_136_75_zzz/Events/run_zzz_136_75/tag_1_delphes_events.root,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,